2026-04-14T23:22:32.408911927Z [inf]  Starting Container
2026-04-14T23:22:33.970598442Z [inf]  Using 'pg' driver for database querying
2026-04-14T23:22:33.970606028Z [inf]  [⣷] Pulling schema from database...
2026-04-14T23:22:33.970612894Z [inf]  [2K[1G[⣯] Pulling schema from database...
2026-04-14T23:22:33.970715757Z [inf]  
2026-04-14T23:22:33.970721899Z [inf]  > @workspace/db@0.0.0 push /app/lib/db
2026-04-14T23:22:33.970727433Z [inf]  > drizzle-kit push --config ./drizzle.config.ts
2026-04-14T23:22:33.970733315Z [inf]  
2026-04-14T23:22:33.970740174Z [inf]  Reading config file '/app/lib/db/drizzle.config.ts'
2026-04-14T23:22:34.092748766Z [inf]  [2K[1G[⣟] Pulling schema from database...
2026-04-14T23:22:34.218276722Z [inf]  [2K[1G[⡿] Pulling schema from database...
2026-04-14T23:22:34.348430091Z [inf]  [2K[1G[⢿] Pulling schema from database...
2026-04-14T23:22:35.002184070Z [inf]  [2K[1G[⣻] Pulling schema from database...
2026-04-14T23:22:35.002188882Z [inf]  [2K[1G[⣽] Pulling schema from database...
2026-04-14T23:22:35.002194044Z [inf]  [2K[1G[✓] Pulling schema from database...
2026-04-14T23:22:35.002199285Z [inf]  [i] No changes detected
2026-04-14T23:22:35.251005597Z [inf]  
2026-04-14T23:22:35.251029340Z [inf]  > @workspace/scripts@0.0.0 seed /app/scripts
2026-04-14T23:22:35.251035637Z [inf]  > tsx ./src/seed.ts
2026-04-14T23:22:35.251041773Z [inf]  
2026-04-14T23:22:37.136656161Z [inf]  > workspace@0.0.0 start /app
2026-04-14T23:22:37.136664575Z [inf]  > pnpm --filter @workspace/api-server run start
2026-04-14T23:22:37.136671920Z [inf]  
2026-04-14T23:22:37.136826484Z [inf]  Seed data already exists — skipping knowledge graph seed.
2026-04-14T23:22:37.136832349Z [inf]  Technology projects already exist — skipping projects seed.
2026-04-14T23:22:37.136837225Z [inf]  
2026-04-14T23:22:38.050147968Z [inf]  
2026-04-14T23:22:38.050151789Z [inf]  > @workspace/api-server@0.0.0 start /app/artifacts/api-server
2026-04-14T23:22:38.050156400Z [inf]  > node --enable-source-maps ./dist/index.mjs
2026-04-14T23:22:38.050160366Z [inf]  
2026-04-14T23:22:38.050181756Z [inf]  [Agent] Autonomous monitoring started — routine cycle every 30min, urgency watchdog every 5min
2026-04-14T23:22:38.050186153Z [inf]  [23:22:37.854] [32mINFO[39m (134): [36mServing SPA from static directory[39m
2026-04-14T23:22:38.050190044Z [inf]      [35mfrontendDist[39m: "/app/artifacts/capability-economics/dist/public"
2026-04-14T23:22:38.050193681Z [inf]  [23:22:37.882] [32mINFO[39m (134): [36mServer listening[39m
2026-04-14T23:22:38.050197346Z [inf]      [35mport[39m: 8080
2026-04-14T23:22:38.050201793Z [inf]  [23:22:37.884] [32mINFO[39m (134): [36mAgent scheduler started (30min interval)[39m
2026-04-14T23:22:38.050207285Z [inf]  [Mem0] Cloud client initialized
2026-04-14T23:22:39.082989543Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.082999202Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.083005105Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.083010833Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.083016507Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.083022564Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:39.083028784Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.083033944Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.083039031Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.083045610Z [err]    details: {},
2026-04-14T23:22:39.083050390Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.083060962Z [err]    debugInfo: {}
2026-04-14T23:22:39.084466951Z [err]  }
2026-04-14T23:22:39.084470843Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.084475061Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.084478811Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.084482264Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.084486040Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.084489780Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:39.084494587Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:39.084498326Z [err]      at async <anonymous> (/app/node_modules/.pnpm/@langchain+core@1.1.39_openai@4.104.0_zod@3.25.76_/node_modules/@langchain/core/src/tools/index.ts:991:30) {
2026-04-14T23:22:39.084502140Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:39.084506191Z [err]    details: {},
2026-04-14T23:22:39.084509911Z [err]    suggestion: 'Rate limit exceeded. Please wait before making more requests',
2026-04-14T23:22:39.088614439Z [err]    debugInfo: {}
2026-04-14T23:22:39.088619431Z [err]  }
2026-04-14T23:22:39.088623861Z [inf]  [Letta] Connected — found agent "cei-autonomous-agent" (agent-9835f350-f904-4f04-b5ae-da315a0a1d5e)
2026-04-14T23:22:39.088628182Z [err]  [Mem0] Search failed, falling back to local DB: RateLimitError3: {"error":"Usage quota exceeded for this billing period. Please upgrade your plan at https://app.mem0.ai/dashboard/usage-and-billing.","event_type":"SEARCH","quota_limit":1000,"quota_used":3668,"quota_reset":"2026-05-01T00:00:00+00:00"}
2026-04-14T23:22:39.088632267Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:39.088636341Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:39.088641685Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:39.088646101Z [err]      at async MemoryClient.search (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:382:22)
2026-04-14T23:22:39.088650181Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
